name,parameters
bat_resnext26ts,8702690
beit_base_patch16_224,85769674
beit_base_patch16_384,85982794
beit_large_patch16_224,303415818
beit_large_patch16_384,303984138
beit_large_patch16_512,304659978
beitv2_base_patch16_224,85769674
beitv2_large_patch16_224,303415818
botnet26t_256,10460162
botnet50ts_256,20714178
caformer_b36,95711344
caformer_m36,53922928
caformer_s18,24313146
caformer_s36,37268592
cait_m36_384,270460042
cait_m48_448,355699210
cait_s24_224,46535050
cait_s24_384,46680970
cait_s36_384,67985482
cait_xs24_384,26383978
cait_xxs24_224,11765194
cait_xxs24_384,11838154
cait_xxs36_224,17108650
cait_xxs36_384,17181610
coat_lite_medium,44063178
coat_lite_medium_384,44063178
coat_lite_mini,10503690
coat_lite_small,19330634
coat_lite_tiny,5404170
coat_mini,10122174
coat_small,21376118
coat_tiny,5347070
coatnet_0_224,24275510
coatnet_0_rw_224,26674252
coatnet_1_224,41464466
coatnet_1_rw_224,40960192
coatnet_2_224,73669994
coatnet_2_rw_224,72853650
coatnet_3_224,165444634
coatnet_3_rw_224,163651798
coatnet_4_224,273903658
coatnet_5_224,685443498
coatnet_bn_0_rw_224,26674252
coatnet_nano_cc_224,13249458
coatnet_nano_rw_224,14633374
coatnet_pico_rw_224,10343494
coatnet_rmlp_0_rw_224,26684764
coatnet_rmlp_1_rw2_224,40963312
coatnet_rmlp_1_rw_224,40930672
coatnet_rmlp_2_rw_224,72866514
coatnet_rmlp_2_rw_384,72866514
coatnet_rmlp_3_rw_224,163631158
coatnet_rmlp_nano_rw_224,14637246
coatnext_nano_rw_224,14193374
convformer_b36,96840346
convformer_m36,54769690
convformer_s18,24745938
convformer_s36,37983642
convit_base,85778730
convit_small,27348652
convit_tiny,5519442
convmixer_768_32,20348938
convmixer_1024_20_ks9_p14,23368714
convmixer_1536_20,50104330
convnext_atto,3377730
convnext_atto_ols,3385122
convnext_base,87576714
convnext_femto,4836634
convnext_femto_ols,4845370
convnext_large,196245706
convnext_large_mlp,198606538
convnext_nano,14958970
convnext_nano_ols,15014970
convnext_pico,8537802
convnext_pico_ols,8554058
convnext_small,49462378
convnext_tiny,27827818
convnext_tiny_hnf,27827818
convnext_xlarge,348168458
convnext_xxlarge,843428746
convnextv2_atto,3390610
convnextv2_base,87703050
convnextv2_femto,4852090
convnextv2_huge,657500810
convnextv2_large,196435210
convnextv2_nano,14989210
convnextv2_pico,8558410
convnextv2_small,49557130
convnextv2_tiny,27874186
crossvit_9_240,8171156
crossvit_9_dagger_240,8394452
crossvit_15_240,26956244
crossvit_15_dagger_240,27636788
crossvit_15_dagger_408,27927860
crossvit_18_240,42604148
crossvit_18_dagger_240,43599716
crossvit_18_dagger_408,43939300
crossvit_base_240,103882772
crossvit_small_240,26284052
crossvit_tiny_240,6727700
cs3darknet_focus_l,20136970
cs3darknet_focus_m,8543050
cs3darknet_focus_s,2766858
cs3darknet_focus_x,33756810
cs3darknet_l,20149418
cs3darknet_m,8548930
cs3darknet_s,2768474
cs3darknet_x,33778130
cs3edgenet_x,46552930
cs3se_edgenet_x,49453394
cs3sedarknet_l,20898842
cs3sedarknet_x,34129714
cs3sedarknet_xdw,19572978
cspdarknet53,26627434
cspresnet50,20601418
cspresnet50d,20620650
cspresnet50w,26089706
cspresnext50,18541386
darknet17,13290090
darknet21,19848298
darknet53,40595178
darknetaa53,35008234
davit_base,86939658
davit_giant,1403427850
davit_huge,346894346
davit_large,195290122
davit_small,48984586
davit_tiny,27598858
deit3_base_patch16_224,85824010
deit3_base_patch16_384,86115850
deit3_huge_patch14_224,630858250
deit3_large_patch16_224,303360010
deit3_large_patch16_384,303749130
deit3_medium_patch16_224,38341642
deit3_small_patch16_224,21678346
deit3_small_patch16_384,21824266
deit_base_distilled_patch16_224,85815572
deit_base_distilled_patch16_384,86107412
deit_base_patch16_224,85806346
deit_base_patch16_384,86098186
deit_small_distilled_patch16_224,21674132
deit_small_patch16_224,21669514
deit_tiny_distilled_patch16_224,5528660
deit_tiny_patch16_224,5526346
densenet121,6964106
densenet161,26494090
densenet169,12501130
densenet201,18112138
densenet264d,68743546
densenetblur121d,6983338
dla34,15234234
dla46_c,1046970
dla46x_c,814010
dla60,21021882
dla60_res2net,19833322
dla60_res2next,16018234
dla60x,16337594
dla60x_c,1065402
dla102,32254138
dla102x,25294522
dla102x2,40267450
dla169,52374970
dm_nfnet_f0,68447014
dm_nfnet_f1,129591986
dm_nfnet_f2,190736958
dm_nfnet_f3,251881930
dm_nfnet_f4,313026902
dm_nfnet_f5,374171874
dm_nfnet_f6,435316846
dpn48b,8301556
dpn68,11786932
dpn68b,11786932
dpn92,35006282
dpn98,58908618
dpn107,84255690
dpn131,76592394
eca_botnext26ts_256,8564791
eca_halonext26ts,8728375
eca_nfnet_l0,21861974
eca_nfnet_l1,38365458
eca_nfnet_l2,53680078
eca_nfnet_l3,68994698
eca_resnet33ts,18408112
eca_resnext26ts,8269478
eca_vovnet39b,21585566
ecaresnet26t,13983406
ecaresnet50d,23547840
ecaresnet50d_pruned,17936943
ecaresnet50t,23545304
ecaresnet101d,42540053
ecaresnet101d_pruned,22853470
ecaresnet200d,62664890
ecaresnet269d,100064567
ecaresnetlight,28133536
ecaresnext26t_32x4d,13377710
ecaresnext50t_32x4d,13377710
edgenext_base,17932142
edgenext_small,5284882
edgenext_small_rw,7445362
edgenext_x_small,2145734
edgenext_xx_small,1159906
efficientformer_l1,11400908
efficientformer_l3,30390260
efficientformer_l7,80706708
efficientformerv2_l,25559988
efficientformerv2_s0,3249796
efficientformerv2_s1,5740060
efficientformerv2_s2,12137892
efficientnet_b0,4020358
efficientnet_b0_g8_gn,5294470
efficientnet_b0_g16_evos,6839566
efficientnet_b0_gn,4020358
efficientnet_b1,6525994
efficientnet_b1_pruned,5063726
efficientnet_b2,7715084
efficientnet_b2_pruned,6914827
efficientnet_b3,10711602
efficientnet_b3_g8_gn,12729802
efficientnet_b3_gn,10212154
efficientnet_b3_pruned,8333390
efficientnet_b4,17566546
efficientnet_b5,28361274
efficientnet_b6,40758754
efficientnet_b7,63812570
efficientnet_b8,84624312
efficientnet_cc_b0_4e,12045926
efficientnet_cc_b0_8e,22745094
efficientnet_cc_b1_8e,38447778
efficientnet_el,9068082
efficientnet_el_pruned,9068082
efficientnet_em,5631306
efficientnet_es,4170202
efficientnet_es_pruned,4170202
efficientnet_l2,474859358
efficientnet_lite0,3383818
efficientnet_lite1,4148490
efficientnet_lite2,4823882
efficientnet_lite3,6928906
efficientnet_lite4,11738378
efficientnetv2_l,117247082
efficientnetv2_m,52871166
efficientnetv2_rw_m,51104972
efficientnetv2_rw_s,22166226
efficientnetv2_rw_t,12634638
efficientnetv2_s,20190298
efficientnetv2_xl,206851618
efficientvit_b0,2141818
efficientvit_b1,7517034
efficientvit_b2,21795322
efficientvit_b3,46110666
efficientvit_l1,49485098
efficientvit_l2,60538026
efficientvit_l3,239700298
efficientvit_m0,2158366
efficientvit_m1,2789490
efficientvit_m2,3964804
efficientvit_m3,6582932
efficientvit_m4,8423078
efficientvit_m5,12092622
ese_vovnet19b_dw,5528330
ese_vovnet19b_slim,2658266
ese_vovnet19b_slim_dw,1389882
ese_vovnet39b,23554186
ese_vovnet39b_evos,23564394
ese_vovnet57b,37594186
ese_vovnet99b,62184522
eva02_base_patch14_224,85766410
eva02_base_patch14_448,86356234
eva02_base_patch16_clip_224,85877002
eva02_enormous_patch14_clip_224,4348738826
eva02_large_patch14_224,303279050
eva02_large_patch14_448,304065482
eva02_large_patch14_clip_224,303328202
eva02_large_patch14_clip_336,303655882
eva02_small_patch14_224,21624970
eva02_small_patch14_336,21747850
eva02_tiny_patch14_224,5504074
eva02_tiny_patch14_336,5565514
eva_giant_patch14_224,1011160202
eva_giant_patch14_336,1011610762
eva_giant_patch14_560,1013052554
eva_giant_patch14_clip_224,1011160202
eva_large_patch14_196,303127562
eva_large_patch14_336,303516682
fastvit_ma36,42863174
fastvit_s12,8458826
fastvit_sa12,10566218
fastvit_sa24,20539466
fastvit_sa36,30512714
fastvit_t8,3264922
fastvit_t12,6538954
fbnetc_100,3607050
fbnetv3_b,6633314
fbnetv3_d,8341122
fbnetv3_g,14658738
flexivit_base,85827850
flexivit_large,303340554
flexivit_small,21680266
focalnet_base_lrf,87735018
focalnet_base_srf,87133394
focalnet_huge_fl3,683775594
focalnet_huge_fl4,686488834
focalnet_large_fl3,205579114
focalnet_large_fl4,205759618
focalnet_small_lrf,49581130
focalnet_small_srf,49129906
focalnet_tiny_lrf,27886618
focalnet_tiny_srf,27665806
focalnet_xlarge_fl3,364053610
focalnet_xlarge_fl4,364294274
gc_efficientnetv2_rw_t,12662963
gcresnet33ts,18612508
gcresnet50t,23868570
gcresnext26ts,8448090
gcresnext50ts,13638810
gcvit_base,89306086
gcvit_small,50330863
gcvit_tiny,27714104
gcvit_xtiny,19473424
gcvit_xxtiny,11487558
gernet_l,28542890
gernet_m,18607530
gernet_s,6271971
ghostnet_050,1319102
ghostnet_100,3914318
ghostnet_130,6090630
ghostnetv2_100,4888718
ghostnetv2_130,7692214
ghostnetv2_160,11124508
gmixer_12_224,12319930
gmixer_24_224,24339946
gmlp_b16_224,72567522
gmlp_s16_224,19168226
gmlp_ti16_224,5739618
halo2botnet50ts_256,20606850
halonet26t,10451778
halonet50ts,20704770
halonet_h1,7592186
haloregnetz_b,10158442
hardcorenas_a,3992042
hardcorenas_b,3908354
hardcorenas_c,4253034
hardcorenas_d,6232018
hardcorenas_e,6802802
hardcorenas_f,6931498
hrnet_w18,19270494
hrnet_w18_small,11158954
hrnet_w18_small_v2,13568954
hrnet_w18_ssld,19266654
hrnet_w30,35683710
hrnet_w32,39204170
hrnet_w40,55528650
hrnet_w44,65036474
hrnet_w48,75441354
hrnet_w48_ssld,75437514
hrnet_w64,126031434
inception_next_base,83629866
inception_next_small,47092066
inception_next_tiny,25773730
inception_resnet_v2,54321834
inception_v3,21806058
inception_v4,41158186
lambda_resnet26rpt_256,8960178
lambda_resnet26t,8929762
lambda_resnet50ts,19508322
lamhalobotnet50ts_256,20541314
lcnet_035,376180
lcnet_050,612666
lcnet_075,1090098
lcnet_100,1685610
lcnet_150,3232922
legacy_senet154,113060474
legacy_seresnet18,11270722
legacy_seresnet34,21450998
legacy_seresnet50,26059514
legacy_seresnet101,47298362
legacy_seresnet152,64793338
legacy_seresnext26_32x4d,14761770
legacy_seresnext50_32x4d,25531386
legacy_seresnext101_32x4d,46926906
legacy_xception,20827442
levit_128,8451636
levit_128s,7014758
levit_192,10184769
levit_256,17878136
levit_256d,25702918
levit_384,37606216
levit_384_s8,37596340
levit_512,94158950
levit_512_s8,73158666
levit_512d,91736228
levit_conv_128,8451636
levit_conv_128s,7014758
levit_conv_192,10184769
levit_conv_256,17878136
levit_conv_256d,25702918
levit_conv_384,37606216
levit_conv_384_s8,37596340
levit_conv_512,94158950
levit_conv_512_s8,73158666
levit_conv_512d,91736228
maxvit_base_tf_224,118706398
maxvit_base_tf_384,118892158
maxvit_base_tf_512,119115070
maxvit_large_tf_224,210770810
maxvit_large_tf_384,211018490
maxvit_large_tf_512,211315706
maxvit_nano_rw_256,14943278
maxvit_pico_rw_256,7203566
maxvit_rmlp_base_rw_224,115374478
maxvit_rmlp_base_rw_384,115374478
maxvit_rmlp_nano_rw_256,14993582
maxvit_rmlp_pico_rw_256,7261550
maxvit_rmlp_small_rw_224,64133734
maxvit_rmlp_small_rw_256,64133734
maxvit_rmlp_tiny_rw_256,28641026
maxvit_small_tf_224,68166646
maxvit_small_tf_384,68257366
maxvit_small_tf_512,68366230
maxvit_tiny_pm_256,29581474
maxvit_tiny_rw_224,28549442
maxvit_tiny_rw_256,28558850
maxvit_tiny_tf_224,30408658
maxvit_tiny_tf_384,30469138
maxvit_tiny_tf_512,30541714
maxvit_xlarge_tf_224,473430322
maxvit_xlarge_tf_384,473801842
maxvit_xlarge_tf_512,474247666
maxxvit_rmlp_nano_rw_256,16271758
maxxvit_rmlp_small_rw_256,65249206
maxxvit_rmlp_tiny_rw_256,29128658
maxxvitv2_nano_rw_256,22935301
maxxvitv2_rmlp_base_rw_224,115077762
maxxvitv2_rmlp_base_rw_384,115077762
maxxvitv2_rmlp_large_rw_224,214148976
mixer_b16_224,59119162
mixer_b32_224,59532118
mixer_l16_224,207181418
mixer_l32_224,205924514
mixer_s16_224,18020394
mixer_s32_224,18596754
mixnet_l,5807622
mixnet_m,3492752
mixnet_s,2612976
mixnet_xl,10375138
mixnet_xxl,22440122
mnasnet_050,950322
mnasnet_075,1902018
mnasnet_100,3115122
mnasnet_140,5847538
mnasnet_small,762074
mobilenetv2_035,408938
mobilenetv2_050,700490
mobilenetv2_075,1368234
mobilenetv2_100,2236682
mobilenetv2_110d,3248330
mobilenetv2_120d,4562954
mobilenetv2_140,4333706
mobilenetv3_large_075,2725338
mobilenetv3_large_100,4214842
mobilenetv3_rw,4211728
mobilenetv3_small_050,578474
mobilenetv3_small_075,1027122
mobilenetv3_small_100,1528106
mobileone_s0,4278522
mobileone_s1,3557002
mobileone_s2,5856138
mobileone_s3,8142090
mobileone_s4,12922738
mobilevit_s,4944042
mobilevit_xs,1936698
mobilevit_xxs,954234
mobilevitv2_050,1116163
mobilevitv2_075,2484859
mobilevitv2_100,4393971
mobilevitv2_125,6843499
mobilevitv2_150,9833443
mobilevitv2_175,13363803
mobilevitv2_200,17434579
mvitv2_base,50711434
mvitv2_base_cls,50711530
mvitv2_huge_cls,665358282
mvitv2_large,216851482
mvitv2_large_cls,212494042
mvitv2_small,34108906
mvitv2_small_cls,34109002
mvitv2_tiny,23412010
nasnetalarge,84760480
nest_base,67215498
nest_base_jx,67215498
nest_small,37970026
nest_small_jx,37970026
nest_tiny,16676458
nest_tiny_jx,16676458
nf_ecaresnet26,13966710
nf_ecaresnet50,23528608
nf_ecaresnet101,42520821
nf_regnet_b0,7812898
nf_regnet_b1,9272594
nf_regnet_b2,13260258
nf_regnet_b3,17452362
nf_regnet_b4,28879266
nf_regnet_b5,48220098
nf_resnet26,13966666
nf_resnet50,23528522
nf_resnet101,42520650
nf_seresnet26,15367466
nf_seresnet50,26059514
nf_seresnet101,47298362
nfnet_f0,68447002
nfnet_f1,129591962
nfnet_f2,190736922
nfnet_f3,251881882
nfnet_f4,313026842
nfnet_f5,374171802
nfnet_f6,435316762
nfnet_f7,496461722
nfnet_l0,32792538
pit_b_224,72750090
pit_b_distilled_224,72760596
pit_s_224,22890682
pit_s_distilled_224,22896596
pit_ti_224,4592842
pit_ti_distilled_224,4595476
pit_xs_224,10237738
