name,parameters
pit_xs_distilled_224,10241684
pnasnet5large,81779878
poolformer_m36,55411210
poolformer_m48,72712138
poolformer_s12,11407306
poolformer_s24,20881098
poolformer_s36,30354890
poolformerv2_m36,55315858
poolformerv2_m48,72584746
poolformerv2_s12,11383842
poolformerv2_s24,20833594
poolformerv2_s36,30283346
pvt_v2_b0,3412330
pvt_v2_b1,13501130
pvt_v2_b2,24854986
pvt_v2_b2_li,22045642
pvt_v2_b3,44730826
pvt_v2_b4,62048202
pvt_v2_b5,81448138
regnetv_040,19562530
regnetv_064,29292022
regnetx_002,2319482
regnetx_004,4776362
regnetx_004_tv,5098986
regnetx_006,5672330
regnetx_008,6593386
regnetx_016,8286266
regnetx_032,14297642
regnetx_040,20770858
regnetx_064,24600506
regnetx_080,37670858
regnetx_120,43887466
regnetx_160,52250026
regnetx_320,105315770
regnety_002,2797686
regnety_004,3907554
regnety_006,5452250
regnety_008,5501858
regnety_008_tv,5655362
regnety_016,10322320
regnety_032,17938468
regnety_040,19568546
regnety_040_sgn,19568546
regnety_064,29299222
regnety_080,37183238
regnety_080_tv,37384642
regnety_120,49603954
regnety_160,80595390
regnety_320,141370900
regnety_640,276506996
regnety_1280,637493824
regnety_2560,1272260588
regnetz_005,6107992
regnetz_040,26593090
regnetz_040_h,27417250
regnetz_b16,8193850
regnetz_b16_evos,8215194
regnetz_c16,11938250
regnetz_c16_evos,11966186
regnetz_d8,21598722
regnetz_d8_evos,21689226
regnetz_d32,25801218
regnetz_e8,55669666
repghostnet_050,1045778
repghostnet_058,1278198
repghostnet_080,2010778
repghostnet_100,2805414
repghostnet_111,3271794
repghostnet_130,4210422
repghostnet_150,5307146
repghostnet_200,8527934
repvgg_a0,7840778
repvgg_a1,12824074
repvgg_a2,26815690
repvgg_b0,14549770
repvgg_b1,55386506
repvgg_b1g4,37937546
repvgg_b2,86486986
repvgg_b2g4,59222986
repvgg_b3,120549898
repvgg_b3g4,81289738
repvgg_d2se,130799446
repvit_m0_9,4727028
repvit_m1,4722948
repvit_m1_0,6413776
repvit_m1_1,7787172
repvit_m1_5,13628692
repvit_m2,7782244
repvit_m2_3,22419612
repvit_m3,9667092
res2net50_14w_8s,23031306
res2net50_26w_4s,23670610
res2net50_26w_6s,35022938
res2net50_26w_8s,46375266
res2net50_48w_2s,23258794
res2net50d,23689842
res2net101_26w_4s,43178178
res2net101d,43197410
res2next50,22642954
resmlp_12_224,14969722
resmlp_24_224,29639530
resmlp_36_224,44309338
resmlp_big_24_224,128376970
resnest14d,8583178
resnest26d,15040938
resnest50d,25454730
resnest50d_1s4x24d,23648490
resnest50d_4s2x40d,28389082
resnest101e,46246506
resnest200e,68173034
resnest269e,108900970
resnet10t,4927618
resnet14t,8053122
resnet18,11181642
resnet18d,11200874
resnet26,13966666
resnet26d,13985898
resnet26t,13983362
resnet32ts,16441986
resnet33ts,18408066
resnet34,21289802
resnet34d,21309034
resnet50,23528522
resnet50_gn,23528522
resnet50c,23547754
resnet50d,23547754
resnet50s,23652298
resnet50t,23545218
resnet51q,33668410
resnet61q,34818458
resnet101,42520650
resnet101c,42539882
resnet101d,42539882
resnet101s,42644426
resnet152,58164298
resnet152c,58183530
resnet152d,58183530
resnet152s,58288074
resnet200,62645322
resnet200d,62664554
resnetaa34d,21309034
resnetaa50,23528522
resnetaa50d,23547754
resnetaa101d,42539882
resnetblur18,11181642
resnetblur50,23528522
resnetblur50d,23547754
resnetblur101d,42539882
resnetrs50,33663402
resnetrs101,61590186
resnetrs152,84593066
resnetrs200,91181482
resnetrs270,127832938
resnetrs350,161927658
resnetrs420,189863146
resnetv2_50,23520842
resnetv2_50d,23540074
resnetv2_50d_evos,23562858
resnetv2_50d_frn,23562858
resnetv2_50d_gn,23540074
resnetv2_50t,23537538
resnetv2_50x1_bit,23520842
resnetv2_50x3_bit,211235530
resnetv2_101,42512970
resnetv2_101d,42532202
resnetv2_101x1_bit,42512970
resnetv2_101x3_bit,381851338
resnetv2_152,58156618
resnetv2_152d,58175850
resnetv2_152x2_bit,232279178
resnetv2_152x4_bit,928422154
resnext26ts,8269442
resnext50_32x4d,23000394
resnext50d_32x4d,23019626
resnext101_32x4d,42149194
resnext101_32x8d,86762826
resnext101_32x16d,191998282
resnext101_32x32d,466501962
resnext101_64x4d,81426762
rexnet_100,3528683
rexnet_130,5908741
rexnet_150,7826803
rexnet_200,13831230
rexnet_300,30906202
rexnetr_100,3615114
rexnetr_130,5959730
rexnetr_150,7880466
rexnetr_200,13987042
rexnetr_300,31007418
samvit_base_patch16,89673482
samvit_base_patch16_224,85695754
samvit_huge_patch16,637028618
samvit_large_patch16,308280842
sebotnet33ts_256,12433794
sedarknet21,19935682
sehalonet33ts,12423522
selecsls42,29086762
selecsls42b,31443498
selecsls60,29402578
selecsls60b,31759314
selecsls84,49686410
semnasnet_050,813816
semnasnet_075,1644088
semnasnet_100,2618848
semnasnet_140,4837802
senet154,113060474
sequencer2d_l,53917066
sequencer2d_m,37926538
sequencer2d_s,27270538
seresnet18,11271754
seresnet33ts,18511010
seresnet34,21452546
seresnet50,26059514
seresnet50t,26076210
seresnet101,47298362
seresnet152,64793338
seresnet152d,64812570
seresnet200d,69826586
seresnet269d,111644250
seresnetaa50d,26078746
seresnext26d_32x4d,14781002
seresnext26t_32x4d,14778466
seresnext26ts,8359554
seresnext50_32x4d,25531386
seresnext101_32x4d,46926906
seresnext101_32x8d,91540538
seresnext101_64x4d,86204474
seresnext101d_32x8d,91559770
seresnextaa101d_32x8d,91559770
seresnextaa201d_32x8d,147366394
skresnet18,11450186
skresnet34,21774506
skresnet50,23774650
skresnet50d,23793882
skresnext50_32x4d,25451274
spnasnet_100,3153426
swin_base_patch4_window7_224,86753474
swin_base_patch4_window12_384,86888834
swin_large_patch4_window7_224,195010846
swin_large_patch4_window12_384,195213886
swin_s3_base_224,70364452
swin_s3_small_224,48975988
swin_s3_tiny_224,27567364
swin_small_patch4_window7_224,48844948
swin_tiny_patch4_window7_224,27527044
swinv2_base_window8_256,86904066
swinv2_base_window12_192,86904066
swinv2_base_window12to16_192to256,86904066
swinv2_base_window12to24_192to384,86904066
swinv2_base_window16_256,86904066
swinv2_cr_base_224,86862714
swinv2_cr_base_384,86862714
swinv2_cr_base_ns_224,86864506
swinv2_cr_giant_224,2594705866
swinv2_cr_giant_384,2594705866
swinv2_cr_huge_224,655041098
swinv2_cr_huge_384,655149950
swinv2_cr_large_224,195160882
swinv2_cr_large_384,195160882
swinv2_cr_small_224,48933790
swinv2_cr_small_384,48933790
swinv2_cr_small_ns_224,48935134
swinv2_cr_small_ns_256,48935134
swinv2_cr_tiny_224,27570814
swinv2_cr_tiny_384,27570814
swinv2_cr_tiny_ns_224,27572158
swinv2_large_window12_192,195218302
swinv2_large_window12to16_192to256,195218302
swinv2_large_window12to24_192to384,195218302
swinv2_small_window8_256,48967108
swinv2_small_window16_256,48967108
swinv2_tiny_window8_256,27585844
swinv2_tiny_window16_256,27585844
tf_efficientnet_b0,4020358
tf_efficientnet_b1,6525994
tf_efficientnet_b2,7715084
tf_efficientnet_b3,10711602
tf_efficientnet_b4,17566546
tf_efficientnet_b5,28361274
tf_efficientnet_b6,40758754
tf_efficientnet_b7,63812570
tf_efficientnet_b8,84624312
tf_efficientnet_cc_b0_4e,12045926
tf_efficientnet_cc_b0_8e,22745094
tf_efficientnet_cc_b1_8e,38447778
tf_efficientnet_el,9068082
tf_efficientnet_em,5631306
tf_efficientnet_es,4170202
tf_efficientnet_l2,474859358
tf_efficientnet_lite0,3383818
tf_efficientnet_lite1,4148490
tf_efficientnet_lite2,4823882
tf_efficientnet_lite3,6928906
tf_efficientnet_lite4,11738378
tf_efficientnetv2_b0,5871514
tf_efficientnetv2_b1,6872862
tf_efficientnetv2_b2,8701176
tf_efficientnetv2_b3,12836776
tf_efficientnetv2_l,117247082
tf_efficientnetv2_m,52871166
tf_efficientnetv2_s,20190298
tf_efficientnetv2_xl,206851618
tf_mixnet_l,5807622
tf_mixnet_m,3492752
tf_mixnet_s,2612976
tf_mobilenetv3_large_075,2725338
tf_mobilenetv3_large_100,4214842
tf_mobilenetv3_large_minimal_100,2656098
tf_mobilenetv3_small_075,1027122
tf_mobilenetv3_small_100,1528106
tf_mobilenetv3_small_minimal_100,1029986
tiny_vit_5m_224,5074974
tiny_vit_11m_224,10552462
tiny_vit_21m_224,20627338
tiny_vit_21m_384,20659258
tiny_vit_21m_512,20696890
tinynet_a,4919782
tinynet_b,2462372
tinynet_c,1189044
tinynet_d,1070256
tinynet_e,774782
tnt_b_patch16_224,64772010
tnt_s_patch16_224,23374186
tresnet_l,53580586
tresnet_m,29360522
tresnet_v2_l,44146314
tresnet_xl,75805814
twins_pcpvt_base,43320586
twins_pcpvt_large,60481802
twins_pcpvt_small,23598346
twins_svt_base,55309642
twins_svt_large,98256650
twins_svt_small,23552906
vgg11,128807306
vgg11_bn,128812810
vgg13,128991818
vgg13_bn,128997706
vgg16,134301514
vgg16_bn,134309962
vgg19,139611210
vgg19_bn,139622218
visformer_small,39458282
visformer_tiny,9940218
vit_base_patch8_224,85815562
vit_base_patch14_dinov2,86587402
vit_base_patch14_reg4_dinov2,86589706
vit_base_patch16_18x2_224,255970570
vit_base_patch16_224,85806346
vit_base_patch16_224_miil,85778698
vit_base_patch16_384,86098186
vit_base_patch16_clip_224,85807114
vit_base_patch16_clip_384,86098954
vit_base_patch16_clip_quickgelu_224,85807114
vit_base_patch16_gap_224,85804810
vit_base_patch16_plus_240,116669962
vit_base_patch16_reg8_gap_256,85857034
vit_base_patch16_rpn_224,85777162
vit_base_patch16_siglip_224,92891914
vit_base_patch16_siglip_256,92937994
vit_base_patch16_siglip_384,93183754
vit_base_patch16_siglip_512,93527818
vit_base_patch16_xp_224,85751050
vit_base_patch32_224,87462922
vit_base_patch32_384,87535882
vit_base_patch32_clip_224,87463690
vit_base_patch32_clip_256,87475210
vit_base_patch32_clip_384,87536650
vit_base_patch32_clip_448,87576586
vit_base_patch32_clip_quickgelu_224,87463690
vit_base_patch32_plus_256,118590090
vit_base_r26_s32_224,100622666
vit_base_r50_s16_224,97897802
vit_base_r50_s16_384,98189642
vit_base_resnet26d_224,100641898
vit_base_resnet50d_224,110203754
vit_giant_patch14_224,1011216522
vit_giant_patch14_clip_224,1011217930
vit_giant_patch14_dinov2,1136494602
vit_giant_patch14_reg4_dinov2,1136499210
vit_giant_patch16_gap_224,1011382666
vit_gigantic_patch14_224,1842792330
vit_gigantic_patch14_clip_224,1842793994
vit_huge_patch14_224,630777610
vit_huge_patch14_clip_224,630778890
vit_huge_patch14_clip_336,631188490
vit_huge_patch14_clip_378,631384330
vit_huge_patch14_clip_quickgelu_224,630778890
vit_huge_patch14_clip_quickgelu_378,631384330
vit_huge_patch14_gap_224,630775050
vit_huge_patch14_xp_224,630534410
vit_huge_patch16_gap_448,631681290
vit_large_patch14_224,303189002
vit_large_patch14_clip_224,303190026
vit_large_patch14_clip_336,303517706
vit_large_patch14_clip_quickgelu_224,303190026
vit_large_patch14_clip_quickgelu_336,303517706
vit_large_patch14_dinov2,304377866
vit_large_patch14_reg4_dinov2,304380938
vit_large_patch14_xp_224,303042570
vit_large_patch16_224,303311882
vit_large_patch16_384,303701002
vit_large_patch16_siglip_256,315966474
vit_large_patch16_siglip_384,316294154
vit_large_patch32_224,305520650
vit_large_patch32_384,305617930
vit_large_r50_s32_224,327980106
vit_large_r50_s32_384,328077386
vit_medium_patch16_gap_240,38337546
vit_medium_patch16_gap_256,38353418
vit_medium_patch16_gap_384,38517258
vit_medium_patch16_reg4_256,38362122
vit_medium_patch16_reg4_gap_256,38361610
vit_relpos_base_patch16_224,85668250
vit_relpos_base_patch16_cls_224,85669018
vit_relpos_base_patch16_clsgap_224,85669018
vit_relpos_base_patch16_plus_240,116492850
vit_relpos_base_patch16_rpn_224,85649818
vit_relpos_base_patch32_plus_rpn_256,118535730
vit_relpos_medium_patch16_224,38239338
vit_relpos_medium_patch16_cls_224,38256746
vit_relpos_medium_patch16_rpn_224,38227050
vit_relpos_small_patch16_224,21602770
vit_relpos_small_patch16_rpn_224,21593554
vit_small_patch8_224,21674122
vit_small_patch14_dinov2,22060042
vit_small_patch14_reg4_dinov2,22061194
vit_small_patch16_18x2_224,64284298
vit_small_patch16_36x1_224,64284298
vit_small_patch16_224,21669514
vit_small_patch16_384,21815434
vit_small_patch32_224,22497802
vit_small_patch32_384,22534282
vit_small_r26_s32_224,36050762
vit_small_r26_s32_384,36087242
vit_small_resnet26d_224,62847082
vit_small_resnet50d_s16_224,56770666
vit_so400m_patch14_siglip_224,427692234
vit_so400m_patch14_siglip_384,428237130
vit_srelpos_medium_patch16_224,38227986
vit_srelpos_small_patch16_224,21592336
vit_tiny_patch16_224,5526346
vit_tiny_patch16_384,5599306
vit_tiny_r_s16_p8_224,6146634
vit_tiny_r_s16_p8_384,6164874
volo_d1_224,25869740
volo_d1_384,26015660
volo_d2_224,57662596
volo_d2_384,57857156
volo_d3_224,85309332
volo_d3_448,85610388
volo_d4_224,191438900
volo_d4_448,191890484
volo_d5_224,293932964
volo_d5_448,294384548
volo_d5_512,294568868
vovnet39a,21585546
vovnet57a,35625546
wide_resnet50_2,66854730
wide_resnet101_2,124858186
xception41,24941050
xception41p,24879242
xception65,37887802
xception65p,37791050
xception71,40310226
xcit_large_24_p8_224,188171338
xcit_large_24_p8_384,188171338
xcit_large_24_p16_224,188334826
xcit_large_24_p16_384,188334826
xcit_medium_24_p8_224,83815754
xcit_medium_24_p8_384,83815754
xcit_medium_24_p16_224,83887882
xcit_medium_24_p16_384,83887882
xcit_nano_12_p8_224,2921306
xcit_nano_12_p8_384,2921306
xcit_nano_12_p16_224,2925514
xcit_nano_12_p16_384,2925514
xcit_small_12_p8_224,25831882
xcit_small_12_p8_384,25831882
xcit_small_12_p16_224,25872154
xcit_small_12_p16_384,25872154
xcit_small_24_p8_224,47249962
xcit_small_24_p8_384,47249962
xcit_small_24_p16_224,47290234
xcit_small_24_p16_384,47290234
xcit_tiny_12_p8_224,6515434
xcit_tiny_12_p8_384,6515434
xcit_tiny_12_p16_224,6525202
xcit_tiny_12_p16_384,6525202
xcit_tiny_24_p8_224,11916058
xcit_tiny_24_p8_384,11916058
xcit_tiny_24_p16_224,11925826
xcit_tiny_24_p16_384,11925826
