iteration,node_id,loss,accuracy,full_loss,full_accuracy
0,7,0.4669176620173167,0.8299047619047619,"[0.8657985785639429, 0.4669176620173167]","[0.7125714285714285, 0.8299047619047619]"
0,6,0.4805308472679322,0.8287619047619048,"[0.8938905970159784, 0.4805308472679322]","[0.7013333333333334, 0.8287619047619048]"
0,4,0.49040979703506793,0.8304761904761905,"[0.8731703980859503, 0.49040979703506793]","[0.7047619047619048, 0.8304761904761905]"
0,3,0.4802058234990361,0.8278095238095238,"[0.8660132493599352, 0.4802058234990361]","[0.7093333333333334, 0.8278095238095238]"
0,2,0.45808300375938416,0.8438095238095238,"[0.869093455464007, 0.45808300375938416]","[0.7152380952380952, 0.8438095238095238]"
0,0,0.4909714747624225,0.8384761904761905,"[0.9316336799816913, 0.4909714747624225]","[0.7038095238095238, 0.8384761904761905]"
0,1,0.5163405623780676,0.8274285714285714,"[0.9119510474693344, 0.5163405623780676]","[0.7028571428571428, 0.8274285714285714]"
0,5,0.48990015452166635,0.8211428571428572,"[0.890777978193329, 0.48990015452166635]","[0.7038095238095238, 0.8211428571428572]"
1,0,0.45629665345312603,0.8502857142857143,"[0.5987014558659979, 0.45629665345312603]","[0.8158095238095238, 0.8502857142857143]"
1,4,0.39664051942078465,0.8533333333333334,"[0.5096744460513792, 0.39664051942078465]","[0.8182857142857143, 0.8533333333333334]"
1,6,0.4149447291730398,0.8476190476190476,"[0.5073223792644869, 0.4149447291730398]","[0.819047619047619, 0.8476190476190476]"
1,7,0.39655276037842396,0.861904761904762,"[0.5202433815203518, 0.39655276037842396]","[0.8186666666666667, 0.861904761904762]"
1,3,0.43090981460479366,0.8417142857142857,"[0.5335970041622599, 0.43090981460479366]","[0.8053333333333333, 0.8417142857142857]"
1,5,0.43803500195583667,0.8438095238095238,"[0.5394717185612184, 0.43803500195583667]","[0.807047619047619, 0.8438095238095238]"
1,1,0.45788502459784586,0.8445714285714285,"[0.5661954793585352, 0.45788502459784586]","[0.8154285714285714, 0.8445714285714285]"
1,2,0.38802799762013446,0.8685714285714285,"[0.5084051908139723, 0.38802799762013446]","[0.8257142857142857, 0.8685714285714285]"
2,3,0.3780715347054493,0.8624761904761905,"[0.4613661439303892, 0.3780715347054493]","[0.832952380952381, 0.8624761904761905]"
2,5,0.38013347857687846,0.8651428571428571,"[0.4703135531709855, 0.38013347857687846]","[0.8278095238095238, 0.8651428571428571]"
2,7,0.33342006012617825,0.876,"[0.43214102592094833, 0.33342006012617825]","[0.8464761904761905, 0.876]"
2,2,0.3429841153233884,0.88,"[0.4411981829318656, 0.3429841153233884]","[0.8561904761904762, 0.88]"
2,1,0.42355198458016635,0.8678095238095238,"[0.5212979047413332, 0.42355198458016635]","[0.832952380952381, 0.8678095238095238]"
2,4,0.3450443577694606,0.8706666666666667,"[0.4353550977735634, 0.3450443577694606]","[0.8401904761904762, 0.8706666666666667]"
2,6,0.33394267239484443,0.8758095238095238,"[0.4322690256388791, 0.33394267239484443]","[0.8508571428571429, 0.8758095238095238]"
2,0,0.4221900633300643,0.8613333333333333,"[0.5475030123110277, 0.4221900633300643]","[0.8413333333333334, 0.8613333333333333]"
3,2,0.2992643029036292,0.8912380952380953,"[0.39480102178921184, 0.2992643029036292]","[0.8721904761904762, 0.8912380952380953]"
3,0,0.3742538252508784,0.8838095238095238,"[0.5167148551308965, 0.3742538252508784]","[0.8540952380952381, 0.8838095238095238]"
3,3,0.32508751480694276,0.8786666666666667,"[0.3949438423277384, 0.32508751480694276]","[0.8504761904761905, 0.8786666666666667]"
3,4,0.3184168115258217,0.8775238095238095,"[0.3883905595684626, 0.3184168115258217]","[0.8573333333333333, 0.8775238095238095]"
3,7,0.292435861495604,0.8910476190476191,"[0.3806066891874175, 0.292435861495604]","[0.8622857142857143, 0.8910476190476191]"
3,1,0.38137529090226413,0.8790476190476191,"[0.48828804367277995, 0.38137529090226413]","[0.8539047619047619, 0.8790476190476191]"
3,5,0.34013932081590215,0.8746666666666667,"[0.42561879915645323, 0.34013932081590215]","[0.8459047619047619, 0.8746666666666667]"
3,6,0.31009783048227607,0.8862857142857142,"[0.3893456060484231, 0.31009783048227607]","[0.8609523809523809, 0.8862857142857142]"
4,3,0.30519432287259274,0.8870476190476191,"[0.37076627974768717, 0.30519432287259274]","[0.8638095238095238, 0.8870476190476191]"
4,6,0.2881738419633314,0.8944761904761904,"[0.35640243988439263, 0.2881738419633314]","[0.8716190476190476, 0.8944761904761904]"
4,0,0.3474882159786052,0.8902857142857142,"[0.4770292497902031, 0.3474882159786052]","[0.8685714285714285, 0.8902857142857142]"
4,5,0.30655977040170185,0.8841904761904762,"[0.3855233449174697, 0.30655977040170185]","[0.8611428571428571, 0.8841904761904762]"
4,4,0.2749076332133937,0.8923809523809524,"[0.35242439770554923, 0.2749076332133937]","[0.8653333333333333, 0.8923809523809524]"
4,1,0.37249616237289934,0.8824761904761905,"[0.46580101226467685, 0.37249616237289934]","[0.8655238095238095, 0.8824761904761905]"
4,2,0.2846284067056265,0.9015238095238095,"[0.35660443221589166, 0.2846284067056265]","[0.8832380952380953, 0.9015238095238095]"
4,7,0.286438633788781,0.8954285714285715,"[0.351263848413904, 0.286438633788781]","[0.8729523809523809, 0.8954285714285715]"
5,2,0.2788401576409857,0.9057142857142857,"[0.32874413283474474, 0.2788401576409857]","[0.8891428571428571, 0.9057142857142857]"
5,6,0.2578093054064785,0.9060952380952381,"[0.3289830138884395, 0.2578093054064785]","[0.8830476190476191, 0.9060952380952381]"
5,0,0.34972397372665176,0.8912380952380953,"[0.43407104083572523, 0.34972397372665176]","[0.8784761904761905, 0.8912380952380953]"
5,7,0.23223804242639656,0.9114285714285715,"[0.31628616540187815, 0.23223804242639656]","[0.8885714285714286, 0.9114285714285715]"
5,5,0.29543763291404906,0.890095238095238,"[0.3492036625204316, 0.29543763291404906]","[0.8716190476190476, 0.890095238095238]"
5,4,0.26211094102227545,0.8988571428571429,"[0.32449869075453425, 0.26211094102227545]","[0.8752380952380953, 0.8988571428571429]"
5,3,0.2741556398301239,0.8961904761904762,"[0.3317877422255206, 0.2741556398301239]","[0.8754285714285714, 0.8961904761904762]"
5,1,0.3575078209480607,0.8927619047619048,"[0.44610717766974345, 0.3575078209480607]","[0.8788571428571429, 0.8927619047619048]"
6,7,0.21792406660605626,0.9192380952380952,"[0.2929404541311494, 0.21792406660605626]","[0.8908571428571429, 0.9192380952380952]"
6,3,0.2471221109111625,0.9041904761904762,"[0.3238634358508041, 0.2471221109111625]","[0.8803809523809524, 0.9041904761904762]"
6,0,0.3386978836483266,0.8990476190476191,"[0.4414502981017871, 0.3386978836483266]","[0.8851428571428571, 0.8990476190476191]"
6,1,0.36074469480887955,0.8994285714285715,"[0.4354095080171723, 0.36074469480887955]","[0.8862857142857142, 0.8994285714285715]"
6,4,0.23180525193372406,0.9144761904761904,"[0.3000761962619172, 0.23180525193372406]","[0.8826666666666667, 0.9144761904761904]"
6,2,0.24989728046109877,0.908952380952381,"[0.3121547999690814, 0.24989728046109877]","[0.8973333333333333, 0.908952380952381]"
6,5,0.2869730730013675,0.8982857142857142,"[0.3312415780432253, 0.2869730730013675]","[0.8746666666666667, 0.8982857142857142]"
6,6,0.25100615387221414,0.9070476190476191,"[0.305634764303644, 0.25100615387221414]","[0.8897142857142857, 0.9070476190476191]"
7,7,0.22395921956343823,0.9137142857142857,"[0.28078166494168433, 0.22395921956343823]","[0.8965714285714286, 0.9137142857142857]"
7,1,0.3643853669784155,0.8992380952380953,"[0.42722547521074133, 0.3643853669784155]","[0.8866666666666667, 0.8992380952380953]"
7,0,0.3446773481835802,0.9001904761904762,"[0.4191736085228173, 0.3446773481835802]","[0.8883809523809524, 0.9001904761904762]"
7,4,0.21633182524378042,0.9182857142857143,"[0.284411858677505, 0.21633182524378042]","[0.8881904761904762, 0.9182857142857143]"
7,2,0.25040324508066636,0.9106666666666666,"[0.30117022632116297, 0.25040324508066636]","[0.8986666666666666, 0.9106666666666666]"
7,3,0.22508017180195775,0.9154285714285715,"[0.29611611195716514, 0.22508017180195775]","[0.8889523809523809, 0.9154285714285715]"
7,5,0.2794290078153093,0.8961904761904762,"[0.32141776813800077, 0.2794290078153093]","[0.884, 0.8961904761904762]"
7,6,0.21409306670707393,0.9219047619047619,"[0.2805478308933327, 0.21409306670707393]","[0.8994285714285715, 0.9219047619047619]"
8,7,0.18875859130218806,0.9314285714285714,"[0.26441073677985066, 0.18875859130218806]","[0.900952380952381, 0.9314285714285714]"
8,5,0.22867011579583926,0.911047619047619,"[0.29573332760707444, 0.22867011579583926]","[0.8931428571428571, 0.911047619047619]"
8,2,0.22702473958572708,0.9167619047619048,"[0.29195260480943935, 0.22702473958572708]","[0.9022857142857142, 0.9167619047619048]"
8,1,0.33704577368426036,0.9078095238095238,"[0.4520337870681142, 0.33704577368426036]","[0.8933333333333333, 0.9078095238095238]"
8,6,0.19003970265747552,0.9337142857142857,"[0.2679326040558068, 0.19003970265747552]","[0.9017142857142857, 0.9337142857142857]"
8,4,0.20113313525735613,0.9257142857142857,"[0.28045600939946, 0.20113313525735613]","[0.8910476190476191, 0.9257142857142857]"
8,3,0.201281336057617,0.9238095238095239,"[0.2751861095248935, 0.201281336057617]","[0.896952380952381, 0.9238095238095239]"
8,0,0.31260555497853154,0.9121904761904762,"[0.38962931141077756, 0.31260555497853154]","[0.8984761904761904, 0.9121904761904762]"
9,2,0.23556669572570238,0.9188571428571428,"[0.2745408843978342, 0.23556669572570238]","[0.9066666666666666, 0.9188571428571428]"
9,7,0.1710146968982306,0.9337142857142857,"[0.2410780840429915, 0.1710146968982306]","[0.9091428571428571, 0.9337142857142857]"
9,6,0.19836393990610018,0.9257142857142857,"[0.2508333798901862, 0.19836393990610018]","[0.9095238095238095, 0.9257142857142857]"
9,0,0.3117732756647719,0.9125714285714286,"[0.37679989743663606, 0.3117732756647719]","[0.9020952380952381, 0.9125714285714286]"
9,3,0.18438599869070282,0.9297142857142857,"[0.26049242141735124, 0.18438599869070282]","[0.9003809523809524, 0.9297142857142857]"
9,1,0.32083719142948286,0.9087619047619048,"[0.42025645499128894, 0.32083719142948286]","[0.8977142857142857, 0.9087619047619048]"
9,5,0.256495338067951,0.9062857142857143,"[0.2779391646744257, 0.256495338067951]","[0.8965714285714286, 0.9062857142857143]"
9,4,0.18244588734155678,0.9304761904761905,"[0.2487738991537726, 0.18244588734155678]","[0.9038095238095238, 0.9304761904761905]"
10,3,0.164150555404913,0.9382857142857143,"[0.2421208063522017, 0.164150555404913]","[0.9064761904761904, 0.9382857142857143]"
10,6,0.19724946365837592,0.9283809523809524,"[0.23170011248215136, 0.19724946365837592]","[0.9133333333333333, 0.9283809523809524]"
10,2,0.22734492734433656,0.9232380952380952,"[0.2564958024276308, 0.22734492734433656]","[0.916, 0.9232380952380952]"
10,7,0.15818106068904142,0.9396190476190476,"[0.22891365269939584, 0.15818106068904142]","[0.9118095238095238, 0.9396190476190476]"
10,4,0.16420296341719398,0.939047619047619,"[0.23054169046591563, 0.16420296341719398]","[0.9116190476190477, 0.939047619047619]"
10,0,0.26897162634385635,0.9283809523809524,"[0.3594395630510457, 0.26897162634385635]","[0.908, 0.9283809523809524]"
10,5,0.24172267362654928,0.9140952380952381,"[0.2694803805774953, 0.24172267362654928]","[0.8982857142857142, 0.9140952380952381]"
10,1,0.3412104540740151,0.9104761904761904,"[0.4300569221377373, 0.3412104540740151]","[0.9043809523809524, 0.9104761904761904]"
11,1,0.34232732644641256,0.9125714285714286,"[0.4060576873191868, 0.34232732644641256]","[0.9106666666666666, 0.9125714285714286]"
11,4,0.15691451207700982,0.9405714285714286,"[0.21987432447901692, 0.15691451207700982]","[0.9127619047619048, 0.9405714285714286]"
11,0,0.2759332267275776,0.9259047619047619,"[0.3553420330386564, 0.2759332267275776]","[0.9106666666666666, 0.9259047619047619]"
11,3,0.17301009510116405,0.9401904761904762,"[0.23264827292008572, 0.17301009510116405]","[0.9102857142857143, 0.9401904761904762]"
11,7,0.14458617729594908,0.9417142857142857,"[0.215815329049007, 0.14458617729594908]","[0.9163809523809524, 0.9417142857142857]"
11,6,0.15593391596844577,0.9405714285714286,"[0.2167616028742618, 0.15593391596844577]","[0.9207619047619048, 0.9405714285714286]"
11,2,0.2158660757164639,0.9245714285714286,"[0.27952082917453297, 0.2158660757164639]","[0.916952380952381, 0.9245714285714286]"
11,5,0.18559994858251996,0.928,"[0.25244108479784194, 0.18559994858251996]","[0.908, 0.928]"
12,1,0.32283865848937665,0.9236190476190477,"[0.40903711238180296, 0.32283865848937665]","[0.9091428571428571, 0.9236190476190477]"
12,6,0.1664400950792324,0.9388571428571428,"[0.20605590295450515, 0.1664400950792324]","[0.924952380952381, 0.9388571428571428]"
12,7,0.13164759606841098,0.952,"[0.20747190884437905, 0.13164759606841098]","[0.9184761904761904, 0.952]"
12,2,0.19341932840824846,0.9346666666666666,"[0.24426304351493536, 0.19341932840824846]","[0.9217142857142857, 0.9346666666666666]"
12,4,0.14676780813844897,0.944,"[0.20798609944352184, 0.14676780813844897]","[0.9194285714285715, 0.944]"
12,0,0.2656466805162918,0.927047619047619,"[0.3318326135715806, 0.2656466805162918]","[0.9165714285714286, 0.927047619047619]"
12,5,0.19871342850916357,0.9382857142857143,"[0.24405132305909352, 0.19871342850916357]","[0.9121904761904762, 0.9382857142857143]"
12,3,0.19027393032987433,0.9281904761904762,"[0.21481633294059568, 0.19027393032987433]","[0.9180952380952381, 0.9281904761904762]"
13,6,0.15448153503687986,0.9445714285714286,"[0.19256998499832959, 0.15448153503687986]","[0.9302857142857143, 0.9445714285714286]"
13,0,0.2710310130054692,0.9226666666666666,"[0.3254136955702161, 0.2710310130054692]","[0.9215238095238095, 0.9226666666666666]"
13,7,0.1280468595045877,0.948952380952381,"[0.1850563295365098, 0.1280468595045877]","[0.9274285714285714, 0.948952380952381]"
13,1,0.33595009825854416,0.9224761904761904,"[0.41085992394441584, 0.33595009825854416]","[0.9112380952380953, 0.9224761904761904]"
13,5,0.20388846637972866,0.9236190476190477,"[0.2276481095566807, 0.20388846637972866]","[0.9137142857142857, 0.9236190476190477]"
13,3,0.1689826838043799,0.9325714285714286,"[0.20420362701617092, 0.1689826838043799]","[0.9234285714285714, 0.9325714285714286]"
13,4,0.14784402088318244,0.9436190476190476,"[0.19327122429722404, 0.14784402088318244]","[0.9238095238095239, 0.9436190476190476]"
13,2,0.17926289361104908,0.9344761904761905,"[0.2323180494987103, 0.17926289361104908]","[0.9224761904761904, 0.9344761904761905]"
14,2,0.21115164629307137,0.9367619047619048,"[0.22875850032790598, 0.21115164629307137]","[0.9264761904761905, 0.9367619047619048]"
14,7,0.12265033104333532,0.9542857142857143,"[0.1767390503671514, 0.12265033104333532]","[0.9297142857142857, 0.9542857142857143]"
14,0,0.2300728285707623,0.9371428571428572,"[0.33663270133266965, 0.2300728285707623]","[0.9264761904761905, 0.9371428571428572]"
14,4,0.1268532536306744,0.9535238095238096,"[0.17711197607308984, 0.1268532536306744]","[0.9333333333333333, 0.9535238095238096]"
14,6,0.12401562071326806,0.9502857142857143,"[0.18453821100025292, 0.12401562071326806]","[0.9300952380952381, 0.9502857142857143]"
14,1,0.34068188035344504,0.9344761904761905,"[0.3891976580293064, 0.34068188035344504]","[0.9203809523809524, 0.9344761904761905]"
14,3,0.15163994979966117,0.9445714285714286,"[0.19740118638399134, 0.15163994979966117]","[0.924, 0.9445714285714286]"
14,5,0.17340813972145677,0.9327619047619048,"[0.20952486219894456, 0.17340813972145677]","[0.9186666666666666, 0.9327619047619048]"
15,6,0.12527805786714497,0.9535238095238096,"[0.1698504187480872, 0.12527805786714497]","[0.9375238095238095, 0.9535238095238096]"
15,4,0.14593847863465906,0.944,"[0.17650085837995433, 0.14593847863465906]","[0.9327619047619048, 0.944]"
15,2,0.1589861466179052,0.9487619047619048,"[0.2401310056896813, 0.1589861466179052]","[0.9293333333333333, 0.9487619047619048]"
15,1,0.33412848143692475,0.9259047619047619,"[0.37828530074961214, 0.33412848143692475]","[0.9236190476190477, 0.9259047619047619]"
15,7,0.11307936557288091,0.9567619047619048,"[0.16545295892619943, 0.11307936557288091]","[0.9342857142857143, 0.9567619047619048]"
15,5,0.1995108216462365,0.9243809523809524,"[0.19922316518713193, 0.1995108216462365]","[0.9253333333333333, 0.9243809523809524]"
15,3,0.14843235690012035,0.9415238095238095,"[0.1846325853502894, 0.14843235690012035]","[0.9281904761904762, 0.9415238095238095]"
15,0,0.25244536084762537,0.9354285714285714,"[0.32085480379411974, 0.25244536084762537]","[0.9268571428571428, 0.9354285714285714]"
16,3,0.12190664438418596,0.9546666666666667,"[0.17307918289878282, 0.12190664438418596]","[0.9339047619047619, 0.9546666666666667]"
16,7,0.10247127494090293,0.964,"[0.1607248380735337, 0.10247127494090293]","[0.9388571428571428, 0.964]"
16,1,0.31983931667833443,0.9335238095238095,"[0.37451980204646845, 0.31983931667833443]","[0.9259047619047619, 0.9335238095238095]"
16,5,0.1375438322773181,0.9506666666666667,"[0.18780174328530408, 0.1375438322773181]","[0.9264761904761905, 0.9506666666666667]"
16,2,0.18474335200994849,0.9344761904761905,"[0.21388106640562954, 0.18474335200994849]","[0.9348571428571428, 0.9344761904761905]"
16,4,0.12304961053003748,0.9518095238095238,"[0.15404709228819394, 0.12304961053003748]","[0.944, 0.9518095238095238]"
16,0,0.2662103137293135,0.9384761904761905,"[0.3131170888622123, 0.2662103137293135]","[0.9337142857142857, 0.9384761904761905]"
16,6,0.10431364720619946,0.9617142857142857,"[0.15992832024503184, 0.10431364720619946]","[0.940952380952381, 0.9617142857142857]"
17,1,0.32602055137415964,0.9356190476190476,"[0.3851952450910965, 0.32602055137415964]","[0.928952380952381, 0.9356190476190476]"
17,6,0.1173915411513972,0.9535238095238096,"[0.1494414733992104, 0.1173915411513972]","[0.9466666666666667, 0.9535238095238096]"
17,4,0.10579912760575493,0.9580952380952381,"[0.15449004367285643, 0.10579912760575493]","[0.9441904761904761, 0.9580952380952381]"
17,7,0.10140208597014468,0.9617142857142857,"[0.15302909419209842, 0.10140208597014468]","[0.936952380952381, 0.9617142857142857]"
17,3,0.1131422861243587,0.9594285714285714,"[0.16782348845378461, 0.1131422861243587]","[0.9344761904761905, 0.9594285714285714]"
17,2,0.16991136972624135,0.939047619047619,"[0.2142694514379444, 0.16991136972624135]","[0.9333333333333333, 0.939047619047619]"
17,5,0.18002035666302027,0.9300952380952381,"[0.17542009607675563, 0.18002035666302027]","[0.9325714285714286, 0.9300952380952381]"
17,0,0.23703328941959934,0.948,"[0.3019711455128279, 0.23703328941959934]","[0.9365714285714286, 0.948]"
18,0,0.26299237087368965,0.9417142857142857,"[0.2838375901646284, 0.26299237087368965]","[0.9384761904761905, 0.9417142857142857]"
18,7,0.09029579219262464,0.968,"[0.14156604735517359, 0.09029579219262464]","[0.944, 0.968]"
18,2,0.18167838696614805,0.9426666666666667,"[0.20607726172689933, 0.18167838696614805]","[0.940952380952381, 0.9426666666666667]"
18,3,0.10262894078371036,0.9592380952380952,"[0.15214607052235718, 0.10262894078371036]","[0.9419047619047619, 0.9592380952380952]"
18,6,0.12549403442226978,0.9592380952380952,"[0.1461320514959025, 0.12549403442226978]","[0.9457142857142857, 0.9592380952380952]"
18,1,0.3114232065896672,0.936952380952381,"[0.37920137615986615, 0.3114232065896672]","[0.9327619047619048, 0.936952380952381]"
18,5,0.1464087974325002,0.9502857142857143,"[0.16887304658092647, 0.1464087974325002]","[0.9321904761904762, 0.9502857142857143]"
18,4,0.127711548980505,0.9502857142857143,"[0.14582488486397427, 0.127711548980505]","[0.9424761904761905, 0.9502857142857143]"
19,1,0.29493780393736907,0.9422857142857143,"[0.3702854969909033, 0.29493780393736907]","[0.9386666666666666, 0.9422857142857143]"
19,4,0.09762348713779664,0.9628571428571429,"[0.14159006694982568, 0.09762348713779664]","[0.9478095238095238, 0.9628571428571429]"
19,0,0.2219167055943644,0.9474285714285714,"[0.2844936851165201, 0.2219167055943644]","[0.9411428571428572, 0.9474285714285714]"
19,3,0.14019403014197407,0.9460952380952381,"[0.14913014329251756, 0.14019403014197407]","[0.9445714285714286, 0.9460952380952381]"
19,5,0.12857293786343568,0.9542857142857143,"[0.15864911435329052, 0.12857293786343568]","[0.9405714285714286, 0.9542857142857143]"
19,6,0.13829211552952786,0.948952380952381,"[0.13244544523936438, 0.13829211552952786]","[0.9540952380952381, 0.948952380952381]"
19,2,0.17296154108122888,0.9487619047619048,"[0.19031686390783772, 0.17296154108122888]","[0.944, 0.9487619047619048]"
19,7,0.10170157184173544,0.9624761904761905,"[0.13554979268326817, 0.10170157184173544]","[0.9472380952380952, 0.9624761904761905]"
20,6,0.08880129612208042,0.9659047619047619,"[0.1210229251062475, 0.08880129612208042]","[0.9537142857142857, 0.9659047619047619]"
20,0,0.2456251446561641,0.9386666666666666,"[0.2746296633842839, 0.2456251446561641]","[0.9432380952380952, 0.9386666666666666]"
20,5,0.114796264372003,0.9546666666666667,"[0.14843512903225708, 0.114796264372003]","[0.9419047619047619, 0.9546666666666667]"
20,1,0.3287382584558912,0.9434285714285714,"[0.35610223992402296, 0.3287382584558912]","[0.9394285714285714, 0.9434285714285714]"
20,7,0.09267870881398355,0.9632380952380952,"[0.13336665114859142, 0.09267870881398355]","[0.948, 0.9632380952380952]"
20,2,0.1686138695173235,0.9413333333333334,"[0.20360618787088308, 0.1686138695173235]","[0.944, 0.9413333333333334]"
20,3,0.10021765983427863,0.9592380952380952,"[0.14294566684234214, 0.10021765983427863]","[0.944, 0.9592380952380952]"
20,4,0.10195118889033077,0.9611428571428572,"[0.12365522180650249, 0.10195118889033077]","[0.9531428571428572, 0.9611428571428572]"
21,4,0.10953113258288927,0.9561904761904761,"[0.11852183002215552, 0.10953113258288927]","[0.956952380952381, 0.9561904761904761]"
21,1,0.3203568880906306,0.9474285714285714,"[0.3671094585344734, 0.3203568880906306]","[0.9466666666666667, 0.9474285714285714]"
21,3,0.13894057736159807,0.9455238095238095,"[0.1304795827761472, 0.13894057736159807]","[0.9491428571428572, 0.9455238095238095]"
21,7,0.09052011798730636,0.9664761904761905,"[0.1256500567093559, 0.09052011798730636]","[0.9506666666666667, 0.9664761904761905]"
21,2,0.18874919957604752,0.9504761904761905,"[0.18131501714597983, 0.18874919957604752]","[0.9518095238095238, 0.9504761904761905]"
21,5,0.12292991517986877,0.9539047619047619,"[0.13607716485184718, 0.12292991517986877]","[0.9487619047619048, 0.9539047619047619]"
21,0,0.2870690987321986,0.9445714285714286,"[0.27561095176287087, 0.2870690987321986]","[0.9476190476190476, 0.9445714285714286]"
21,6,0.10361966398735363,0.9643809523809523,"[0.12530135137803225, 0.10361966398735363]","[0.9518095238095238, 0.9643809523809523]"
22,1,0.33497787792100964,0.940952380952381,"[0.38397015759115477, 0.33497787792100964]","[0.9457142857142857, 0.940952380952381]"
22,2,0.16523886597659215,0.9453333333333334,"[0.17971345110156808, 0.16523886597659215]","[0.9476190476190476, 0.9453333333333334]"
22,0,0.2082463620701827,0.9495238095238095,"[0.26367465056568745, 0.2082463620701827]","[0.9468571428571428, 0.9495238095238095]"
22,3,0.09710176286837423,0.9611428571428572,"[0.13015999669680395, 0.09710176286837423]","[0.9508571428571428, 0.9611428571428572]"
22,6,0.09376636028839612,0.9634285714285714,"[0.11389647303317416, 0.09376636028839612]","[0.9558095238095238, 0.9634285714285714]"
22,4,0.10635442293462265,0.9594285714285714,"[0.10994603309825242, 0.10635442293462265]","[0.9634285714285714, 0.9594285714285714]"
22,7,0.07927134483828242,0.9695238095238096,"[0.11687087023024817, 0.07927134483828242]","[0.9508571428571428, 0.9695238095238096]"
22,5,0.1098579751686698,0.9634285714285714,"[0.13535227236079883, 0.1098579751686698]","[0.9495238095238095, 0.9634285714285714]"
23,0,0.24734766857631235,0.944952380952381,"[0.23918977218220033, 0.24734766857631235]","[0.9481904761904761, 0.944952380952381]"
23,5,0.10493964011253543,0.956952380952381,"[0.12358708805629019, 0.10493964011253543]","[0.9504761904761905, 0.956952380952381]"
23,7,0.08004029366715126,0.972,"[0.1166273734268609, 0.08004029366715126]","[0.9548571428571428, 0.972]"
23,6,0.08959630983376718,0.9660952380952381,"[0.11086411334304924, 0.08959630983376718]","[0.9573333333333334, 0.9660952380952381]"
23,1,0.33111933336020954,0.9411428571428572,"[0.3274605850610568, 0.33111933336020954]","[0.9521904761904761, 0.9411428571428572]"
23,2,0.15519259142947484,0.9548571428571428,"[0.18235844557723366, 0.15519259142947484]","[0.9516190476190476, 0.9548571428571428]"
23,3,0.10245620791452477,0.9636190476190476,"[0.11528767819841762, 0.10245620791452477]","[0.9537142857142857, 0.9636190476190476]"
23,4,0.08413435736704752,0.9651428571428572,"[0.11290932325534074, 0.08413435736704752]","[0.9579047619047619, 0.9651428571428572]"
24,5,0.10065720514085773,0.9620952380952381,"[0.11126606536647642, 0.10065720514085773]","[0.9571428571428572, 0.9620952380952381]"
24,2,0.2034051342900977,0.943047619047619,"[0.17146384857415434, 0.2034051342900977]","[0.9554285714285714, 0.943047619047619]"
24,0,0.2395404754543161,0.9466666666666667,"[0.2386894106460982, 0.2395404754543161]","[0.9552380952380952, 0.9466666666666667]"
24,3,0.0902421502508672,0.9662857142857143,"[0.1086542030729084, 0.0902421502508672]","[0.9586666666666667, 0.9662857142857143]"
24,7,0.09214645806498017,0.9643809523809523,"[0.11335827676152968, 0.09214645806498017]","[0.955047619047619, 0.9643809523809523]"
24,1,0.35945656195462466,0.9506666666666667,"[0.3434613489444895, 0.35945656195462466]","[0.9502857142857143, 0.9506666666666667]"
24,6,0.09481581317328186,0.9619047619047619,"[0.11644489764157369, 0.09481581317328186]","[0.9563809523809523, 0.9619047619047619]"
24,4,0.09106322484517312,0.9660952380952381,"[0.09718779377998357, 0.09106322484517312]","[0.964952380952381, 0.9660952380952381]"
